entity,age-months
src/modules/orders/models/mocks/Order.ts,0
package-lock.json,0
src/modules/bids-deprecated/events/BidEvents.ts,0
.nvmrc,0
src/modules/marketplace/types/interfaces.ts,0
src/modules/bids-deprecated/services/BiddingClient.ts,0
src/modules/orders/services/transformers/chartering-transformers.ts,0
src/modules/orders/events/OrderRepository.spec.ts,0
src/modules/accept-now-deprecated/events/AcceptNowEventConsumer.ts,0
Dockerfile.e2e,0
src/modules/accept-now-deprecated/events/AcceptNowEventConsumer.spec.ts,0
src/modules/orders/components/order-details/order-content/order-load-details/__tests__/OrderDetailsExpectedCost.spec.ts,0
src/modules/orders/components/order-details/order-content/OrderDetailsContent.spec.ts,0
src/modules/orders/types/interfaces.ts,0
src/modules/marketplace/models/TransportOffers.ts,0
README.md,0
src/bootstrap.ts,0
src/modules/next-load-suggestions-deprecated/app/order-next-suggestions/NextLoadSuggestionRow.spec.ts,0
src/modules/orders/mocks/marketplace.mocks.ts,0
src/modules/orders/services/transformers/chartering-transformers.spec.ts,0
src/modules/bids-deprecated/events/BidEventConsumer.ts,0
src/App.vue,0
src/modules/accept-now-deprecated/models/mocks/accept-now-mock.ts,0
src/modules/orders/events/mocks/OrderRepository.ts,0
webpack/webpack.common.js,0
src/modules/orders/events/OrderRepository.ts,0
src/modules/orders/mocks/transport-offers.mock.ts,0
src/modules/orders/mocks/orders.mock.ts,0
src/modules/bids-deprecated/services/mocks/BiddingClient-mock.ts,0
src/modules/accept-now-deprecated/services/AcceptNowService.ts,0
src/modules/orders/events/OrderEventConsumer.ts,0
sndt.json,0
src/modules/accept-now-deprecated/services/AcceptNowService.spec.ts,0
src/modules/orders/events/OrderEvents.ts,0
src/integrations/monitoring.ts,0
src/modules/orders/services/transformers/marketplace-transformers.spec.ts,0
src/modules/accept-now-deprecated/events/AcceptNowEvents.ts,0
src/tracking/helpers.spec.ts,0
package.json,0
src/common/base/mocks.ts,0
src/modules/accept-now-deprecated/models/accept-now.ts,0
src/integrations/sentry.ts,0
src/modules/orders/events/OrderEventConsumer.spec.ts,0
src/tracking/helpers.ts,0
.gitlab-ci.yml,0
